# ======================================================================
# likelyr — Package Map
# Based on actual R/ directory contents (uploaded 2026-03-03)
#
# Organised by responsibility layer. Each entry shows the file,
# the key public/internal functions it provides, and what it
# depends on or feeds into.
# ======================================================================


# ----------------------------------------------------------------------
# LAYER 1 — SPECIFICATIONS
# Plain data containers. No computation. Built once by the user
# via make_*() functions in the application spec files.
# ----------------------------------------------------------------------

class-system.R
  # Low-level S3 constructors used by all spec files.
  # new_parameter_spec(), new_likelihood_spec(), new_estimand_spec(),
  # new_nuisance_spec(), new_optimizer_spec(), new_execution_spec(),
  # new_model_spec()
  # .prepend_class(), .new_spec()

spec-parameter.R        parameter_spec()
  # Stores result in cal$workspace$integrate

likelihood-infer.R      infer(cal, which, alpha_levels)
  # Point estimate via fit_psi_ll_fn() + spline maximization
  # Confidence intervals via log-likelihood inversion
  # Stores in cal$workspace[[name]]$inference

likelihood-diagnose.R   diagnose(cal, verbose)
  # Attaches diagnostics data to each result (HPC-safe, no plots)
  # Dispatches to diagnose_integrate() or diagnose_profile()

likelihood-compare.R    compare(cal)
  # Synthesizes comparison between profile and integrated results
  # Stores in cal$workspace$comparison

likelihood-workspace.R
  # print.workspace() — shows which results are present


# ----------------------------------------------------------------------
# LAYER 7 — PROFILE LIKELIHOOD INTERNALS
# ----------------------------------------------------------------------

profile-generate.R      generate_profile(psi_mle, param_mle, ...)
  # Sweeps left and right from MLE along psi-grid
  # Calls walk_profile_side() (profile-walk.R)

profile-walk.R          walk_profile_side(grid, k_direction, ...)
  # One-sided profile sweep with warm-start chaining
  # Mirrors walk_branch_side but for profile (no omega_hat)


# ----------------------------------------------------------------------
# LAYER 8 — DIAGNOSTICS INTERNALS (HPC-safe compute / local plot)
# ----------------------------------------------------------------------

likelihood-diagnose-integrate.R     diagnose_integrate(res)
likelihood-diagnose-integrate-metrics.R  compute_integrate_likelihood_stats()
likelihood-diagnose-integrate-plots.R    build_integrate_ess_plot(), ...

likelihood-diagnose-profile.R       diagnose_profile(res)  # skeleton
likelihood-diagnose-profile-metrics.R   compute_profile_warnings()  # stub
likelihood-diagnose-profile-plots.R     build_diagnostics_plots_profile()  # stub


# ----------------------------------------------------------------------
# LAYER 9 — INFERENCE & COMPARISON INTERNALS
# ----------------------------------------------------------------------

infer-synthesize.R      synthesize_inference(psi_ll_df, alpha_levels, ...)
infer-point_estimate.R  fit_psi_ll_fn(psi_ll_df)
infer-interval_estimate.R  find_ci_root(...)
infer-render.R          render_point_estimate_table(...)   # local-only
infer-render.R          render_interval_estimate_table(...)

compare-synthesize.R    synthesize_comparison(workspace)
compare-point_estimates.R   get_point_estimates_df(res)
compare-interval_estimates.R  get_interval_estimates_df(res)
compare-render.R        render_point_estimates_comparison_table(...)  # local-only


# ----------------------------------------------------------------------
# LAYER 10 — PRESENTATION (local-only — never run on HPC)
# ----------------------------------------------------------------------

view.R                  view(x, ...)   # S3 generic
plot-likelihood.R       plot_pseudolikelihood_points(), plot_pseudolikelihood_curve()
plot-style.R            plot_curve_color(), plot_diagnostics_style(), ...
plot-utils.R            plot_base(), plot_theme_base(), make_diagnostics_line()
table-palette.R         semantic color accessors for kableExtra tables
table-utils.R           .table_caption()


# ----------------------------------------------------------------------
# UTILITIES
# ----------------------------------------------------------------------

utils.R
  # %||%  — null-coalescing operator (used everywhere)
  # bundle_fn() — injects function dependencies for parallel workers

validators-results.R
  # validate_integrate_result(), validate_infer_input(),
  # validate_compare_input(), .is_df()

imports.R
  # @importFrom declarations for NAMESPACE


# ----------------------------------------------------------------------
# KEY INTERFACES (what calls what)
# ----------------------------------------------------------------------

# User-facing pipeline:
#   model |> calibrate(data)
#     -> screen(cal)          # fills cal$workspace$omega_hats
#     -> profile(cal)         # fills cal$workspace$profile
#     -> integrate(cal)       # fills cal$workspace$integrate
#     -> infer(cal)           # fills cal$workspace$*/inference
#     -> diagnose(cal)        # fills cal$workspace$*/diagnostics
#     -> compare(cal)         # fills cal$workspace$comparison
#     -> view(cal) / plot(cal)

# Internal branch pipeline:
#   calibrate_optimizer()
#     -> build_branch_fn_factory()     [branch-factory.R]
#     -> get_branch_mode_locator()     [branch-mode-dispatch.R]
#     -> branch_mode_locator_*()       [branch-mode-*.R]
#
#   screen() / generate_branches()
#     -> optimizer$branch_mode_locator(omega_hat)
#     -> branch_fn_factory(omega_hat)(psi_target, param_init)
#     -> walk_branch_side()            [branch-walk.R]
#     -> aggregate_branches()          [branch-aggregate.R]

# ----------------------------------------------------------------------
# WHAT IS CURRENTLY IN FLUX
# ----------------------------------------------------------------------

# eval-omega-hat.R (LEGACY)
#   make_omega_hat_initgen() and make_omega_hat_sampler() are the old
#   path. Being superseded by the spec-based constructors in the
#   application nuisance.R. Both paths coexist; calibrate-nuisance.R
#   falls back to legacy if no custom constructors are supplied.

# branch-factory.R (v3.5 — RECENTLY UPDATED)
#   Added permutation correction. param_hat_orig and ll_orig now
#   returned alongside best-permutation result. Not yet integrated
#   into branch-walk.R's warm-start logic.

# screen.R (NEEDS REDESIGN)
#   Currently a binary accept/reject filter with mode-shift loop.
#   Mode shift is frequently triggered (>80% rejection rate).
#   Redesign goal: return branch quality diagnostics rather than
#   binary pass/fail; let integrate() use all branches weighted
#   by quality rather than hard-rejecting.

# tests/testthat/ (EMPTY)
#   No tests exist yet. Highest priority targets:
#     - softmax_from_eta / theta_to_eta round-trip
#     - .solve_shape_family (k, J, psi_target)
#     - psi_fn(param) in [1/J, 1]
#     - psi_fn(param_mle) == psi_mle
#     - calibrate_parameter "auto" bounds: param_mle strictly interior
#     - branch_fn constraint satisfaction: |psi_residual| < tol
